Log_ID,Request_ID,Old_Status,New_Status,Changed_By,Change_Timestamp,Change_Message,Reason
213,335,,Pending,140880,2024-11-05 15:31:47.896215+00,Request created successfully,doctor appointment
215,279,Pending,Withdrawn,150076,2024-11-05 15:47:06.747023+00,Request cancelled successfully,test cancel
217,224,Approved,Withdrawn - Pending,150076,2024-11-05 15:47:22.852072+00,"Attempt to withdrawn successful, waiting for approval",rejection test
218,279,Pending,Withdrawn,150076,2024-11-05 15:55:09.149106+00,Request cancelled successfully,test cancel
220,279,Pending,Withdrawn,150076,2024-11-05 15:55:18.968854+00,Request cancelled successfully,test cancel
221,224,Approved,Withdrawn - Pending,150076,2024-11-05 15:55:20.034667+00,"Attempt to withdrawn successful, waiting for approval",rejection test
223,224,Approved,Withdrawn - Pending,150076,2024-11-05 15:55:35.893195+00,"Attempt to withdrawn successful, waiting for approval",rejection test
224,279,Pending,Withdrawn,150076,2024-11-05 15:59:23.067628+00,Request cancelled successfully,test cancel
226,224,Approved,Withdrawn - Pending,150076,2024-11-05 15:59:30.276567+00,"Attempt to withdrawn successful, waiting for approval",rejection test
227,279,Pending,Withdrawn,150076,2024-11-05 15:59:35.587473+00,Request cancelled successfully,test cancel
229,224,Approved,Withdrawn - Pending,150076,2024-11-05 15:59:50.704476+00,"Attempt to withdrawn successful, waiting for approval",rejection test
230,279,Pending,Withdrawn,150076,2024-11-05 16:29:04.34016+00,Request cancelled successfully,test cancel
232,224,Approved,Withdrawn - Pending,150076,2024-11-05 16:29:15.009647+00,"Attempt to withdrawn successful, waiting for approval",rejection test
233,265,Approved,Withdrawn - Pending,140008,2024-11-05 16:35:49.671194+00,"Attempt to withdrawn successful, waiting for approval",test withdraw
234,279,Pending,Withdrawn,150076,2024-11-05 16:38:54.936355+00,Request cancelled successfully,test cancel
236,344,,Pending,140004,2024-11-05 16:38:56.72082+00,Request created successfully,Testing
237,224,Approved,Withdrawn - Pending,150076,2024-11-05 16:39:04.540309+00,"Attempt to withdrawn successful, waiting for approval",rejection test
238,279,Pending,Withdrawn,150076,2024-11-05 16:42:57.346365+00,Request cancelled successfully,test cancel
240,224,Approved,Withdrawn - Pending,150076,2024-11-05 16:43:04.253385+00,"Attempt to withdrawn successful, waiting for approval",rejection test
241,263,Approved,Withdrawn - Pending,150076,2024-11-05 16:53:31.312226+00,"Attempt to withdrawn successful, waiting for approval",test withdraw
242,279,Pending,Withdrawn,150076,2024-11-05 16:58:41.277318+00,Request cancelled successfully,test cancel
244,224,Approved,Withdrawn - Pending,150076,2024-11-05 16:58:57.433225+00,"Attempt to withdrawn successful, waiting for approval",rejection test
245,279,Pending,Withdrawn,150076,2024-11-05 17:00:42.329873+00,Request cancelled successfully,test cancel
247,224,Approved,Withdrawn - Pending,150076,2024-11-05 17:00:55.539565+00,"Attempt to withdrawn successful, waiting for approval",rejection test
248,279,Pending,Withdrawn,150076,2024-11-05 17:05:01.655639+00,Request cancelled successfully,test cancel
250,224,Approved,Withdrawn - Pending,150076,2024-11-05 17:05:16.780564+00,"Attempt to withdrawn successful, waiting for approval",rejection test
251,279,Pending,Withdrawn,150076,2024-11-05 17:06:03.311759+00,Request cancelled successfully,test cancel
253,224,Approved,Withdrawn - Pending,150076,2024-11-05 17:06:17.543972+00,"Attempt to withdrawn successful, waiting for approval",rejection test
254,279,Pending,Withdrawn,150076,2024-11-05 17:11:53.905665+00,Request cancelled successfully,test cancel
256,224,Approved,Withdrawn - Pending,150076,2024-11-05 17:12:04.454766+00,"Attempt to withdrawn successful, waiting for approval",rejection test
257,319,Pending,Approved,151408,2024-11-05 17:18:30.815267+00,Request approved successfully.,-
258,279,Pending,Withdrawn,150076,2024-11-05 17:18:33.78373+00,Request cancelled successfully,test cancel
260,224,Approved,Withdrawn - Pending,150076,2024-11-05 17:18:43.437031+00,"Attempt to withdrawn successful, waiting for approval",rejection test
261,321,Pending,Approved,151408,2024-11-05 17:19:47.16669+00,Request approved successfully.,-
262,320,Pending,Approved,151408,2024-11-05 17:21:32.823217+00,Request approved successfully.,-
263,318,Pending,Approved,151408,2024-11-05 17:30:47.817268+00,Request approved successfully.,
264,320,Pending,Approved,151408,2024-11-05 17:35:12.03682+00,Request approved successfully.,-
265,320,Pending,Approved,151408,2024-11-05 17:37:51.254506+00,Request approved successfully.,-
269,321,Pending,Approved,151408,2024-11-05 17:39:54.792927+00,Request approved successfully.,-
270,279,Pending,Withdrawn,150076,2024-11-05 17:44:52.679591+00,Request cancelled successfully,test cancel
272,224,Approved,Withdrawn - Pending,150076,2024-11-05 17:44:55.111773+00,"Attempt to withdrawn successful, waiting for approval",rejection test
273,362,,Pending,151408,2024-11-05 17:53:23.62051+00,Request created successfully,Testing
278,263,Pending,Approved,151408,2024-11-05 17:59:03.904691+00,Request approved successfully.,-
279,279,Pending,Withdrawn,150076,2024-11-05 17:59:05.206665+00,Request cancelled successfully,test cancel
281,224,Approved,Withdrawn - Pending,150076,2024-11-05 17:59:21.649862+00,"Attempt to withdrawn successful, waiting for approval",rejection test
282,362,Pending,Withdrawn,151408,2024-11-05 17:59:38.623171+00,Request cancelled successfully,test
283,366,,Pending,150076,2024-11-05 18:00:04.808698+00,Request created successfully,Testing
284,318,Pending,Withdrawn,150076,2024-11-05 18:00:25.035307+00,Request cancelled successfully,Test
286,279,Pending,Withdrawn,150076,2024-11-05 18:04:25.997399+00,Request cancelled successfully,test cancel
288,224,Approved,Withdrawn - Pending,150076,2024-11-05 18:04:28.541038+00,"Attempt to withdrawn successful, waiting for approval",rejection test
289,319,Pending,Approved,151408,2024-11-05 18:06:40.420535+00,Request approved successfully.,-
290,366,Pending,Rejected,151408,2024-11-05 18:06:53.236691+00,Request cancelled successfully.,Rejjjjj
291,263,Pending,Approved,151408,2024-11-05 18:12:18.29091+00,Request approved successfully.,-
292,279,Pending,Withdrawn,150076,2024-11-05 18:12:20.086311+00,Request cancelled successfully,test cancel
295,224,Approved,Withdrawn - Pending,150076,2024-11-05 18:12:34.141134+00,"Attempt to withdrawn successful, waiting for approval",rejection test
296,132,Withdrawn - Pending,Approved,151408,2024-11-05 18:15:40.386218+00,Request rejected successfully.,Not allow
297,142,Withdrawn - Pending,Withdrawn,151408,2024-11-05 18:18:48.216926+00,Request withdrawn successfully.,-
298,263,Pending,Approved,151408,2024-11-05 18:20:04.889091+00,Request approved successfully.,-
299,279,Pending,Withdrawn,150076,2024-11-05 18:20:05.148196+00,Request cancelled successfully,test cancel
301,224,Approved,Withdrawn - Pending,150076,2024-11-05 18:20:07.573337+00,"Attempt to withdrawn successful, waiting for approval",rejection test
302,263,Pending,Approved,151408,2024-11-05 18:21:11.072638+00,Request approved successfully.,-
303,279,Pending,Withdrawn,150076,2024-11-05 18:21:12.887788+00,Request cancelled successfully,test cancel
306,224,Approved,Withdrawn - Pending,150076,2024-11-05 18:21:29.365891+00,"Attempt to withdrawn successful, waiting for approval",rejection test
307,263,Pending,Approved,151408,2024-11-05 18:27:34.157628+00,Request approved successfully.,-
308,279,Pending,Withdrawn,150076,2024-11-05 18:27:34.384778+00,Request cancelled successfully,test cancel
310,224,Approved,Withdrawn - Pending,150076,2024-11-05 18:27:36.789531+00,"Attempt to withdrawn successful, waiting for approval",rejection test
311,263,Pending,Approved,151408,2024-11-05 18:27:54.222673+00,Request approved successfully.,-
312,279,Pending,Withdrawn,150076,2024-11-05 18:27:56.626556+00,Request cancelled successfully,test cancel
315,224,Approved,Withdrawn - Pending,150076,2024-11-05 18:28:11.789127+00,"Attempt to withdrawn successful, waiting for approval",rejection test
316,263,Pending,Approved,151408,2024-11-05 18:30:42.366726+00,Request approved successfully.,-
317,279,Pending,Withdrawn,150076,2024-11-05 18:30:42.612589+00,Request cancelled successfully,test cancel
319,224,Approved,Withdrawn - Pending,150076,2024-11-05 18:30:45.286249+00,"Attempt to withdrawn successful, waiting for approval",rejection test
320,263,Pending,Approved,151408,2024-11-05 18:34:05.330993+00,Request approved successfully.,-
321,279,Pending,Withdrawn,150076,2024-11-05 18:34:05.587845+00,Request cancelled successfully,test cancel
323,224,Approved,Withdrawn - Pending,150076,2024-11-05 18:34:08.223473+00,"Attempt to withdrawn successful, waiting for approval",rejection test
324,263,Pending,Approved,151408,2024-11-05 18:34:53.377116+00,Request approved successfully.,-
325,279,Pending,Withdrawn,150076,2024-11-05 18:34:53.626101+00,Request cancelled successfully,test cancel
327,224,Approved,Withdrawn - Pending,150076,2024-11-05 18:34:56.160352+00,"Attempt to withdrawn successful, waiting for approval",rejection test
328,263,Pending,Approved,151408,2024-11-05 18:35:22.17118+00,Request approved successfully.,-
329,279,Pending,Withdrawn,150076,2024-11-05 18:35:22.423633+00,Request cancelled successfully,test cancel
331,224,Approved,Withdrawn - Pending,150076,2024-11-05 18:35:25.036344+00,"Attempt to withdrawn successful, waiting for approval",rejection test
332,263,Pending,Approved,151408,2024-11-05 18:35:45.489606+00,Request approved successfully.,-
333,279,Pending,Withdrawn,150076,2024-11-05 18:35:45.711395+00,Request cancelled successfully,test cancel
335,224,Approved,Withdrawn - Pending,150076,2024-11-05 18:35:48.22482+00,"Attempt to withdrawn successful, waiting for approval",rejection test
336,263,Pending,Approved,151408,2024-11-05 18:36:18.668366+00,Request approved successfully.,-
337,279,Pending,Withdrawn,150076,2024-11-05 18:36:18.873662+00,Request cancelled successfully,test cancel
339,224,Approved,Withdrawn - Pending,150076,2024-11-05 18:36:21.129098+00,"Attempt to withdrawn successful, waiting for approval",rejection test
340,263,Pending,Approved,151408,2024-11-05 18:37:05.126261+00,Request approved successfully.,-
341,279,Pending,Withdrawn,150076,2024-11-05 18:37:05.34455+00,Request cancelled successfully,test cancel
343,224,Approved,Withdrawn - Pending,150076,2024-11-05 18:37:07.565608+00,"Attempt to withdrawn successful, waiting for approval",rejection test
344,263,Pending,Approved,151408,2024-11-05 18:40:44.946072+00,Request approved successfully.,-
345,279,Pending,Withdrawn,150076,2024-11-05 18:40:45.733907+00,Request cancelled successfully,test cancel
348,224,Approved,Withdrawn - Pending,150076,2024-11-05 18:40:54.242945+00,"Attempt to withdrawn successful, waiting for approval",rejection test
349,313,Pending,Approved,151408,2024-11-05 18:42:30.296825+00,Request approved successfully.,-
350,381,,Pending,150076,2024-11-05 18:43:33.82737+00,Request created successfully,Testing
351,381,Pending,Approved,151408,2024-11-05 18:44:06.523308+00,Request approved successfully.,-
352,224,Withdrawn - Pending,Approved,151408,2024-11-05 18:50:55.494941+00,Request rejected successfully.,test
354,382,Pending,Approved,151408,2024-11-05 18:52:35.782259+00,Request approved successfully.,-
355,263,Pending,Approved,151408,2024-11-05 18:52:44.788539+00,Request approved successfully.,-
356,279,Pending,Withdrawn,150076,2024-11-05 18:52:47.055206+00,Request cancelled successfully,test cancel
359,224,Approved,Withdrawn - Pending,150076,2024-11-05 18:53:02.913652+00,"Attempt to withdrawn successful, waiting for approval",rejection test
360,247,Pending,Rejected,151408,2024-11-05 18:58:17.512439+00,Request rejected successfully.,test reject
362,263,Pending,Approved,151408,2024-11-05 19:00:54.184348+00,Request approved successfully.,-
363,279,Pending,Withdrawn,150076,2024-11-05 19:00:55.433613+00,Request cancelled successfully,test cancel
365,247,Pending,Rejected,151408,2024-11-05 19:01:02.514184+00,Request rejected successfully.,test reject
366,224,Approved,Withdrawn - Pending,150076,2024-11-05 19:01:03.545453+00,"Attempt to withdrawn successful, waiting for approval",rejection test
367,263,Pending,Approved,151408,2024-11-05 19:06:42.09242+00,Request approved successfully.,-
368,279,Pending,Withdrawn,150076,2024-11-05 19:06:42.918529+00,Request cancelled successfully,test cancel
370,247,Pending,Rejected,151408,2024-11-05 19:06:52.597989+00,Request rejected successfully.,test reject
371,224,Approved,Withdrawn - Pending,150076,2024-11-05 19:06:53.683063+00,"Attempt to withdrawn successful, waiting for approval",rejection test
372,263,Pending,Approved,151408,2024-11-05 19:14:10.172727+00,Request approved successfully.,-
373,279,Pending,Withdrawn,150076,2024-11-05 19:14:12.472433+00,Request cancelled successfully,test cancel
375,247,Pending,Rejected,151408,2024-11-05 19:14:26.334167+00,Request rejected successfully.,test reject
377,224,Approved,Withdrawn - Pending,150076,2024-11-05 19:14:27.447194+00,"Attempt to withdrawn successful, waiting for approval",rejection test
379,389,,Pending,151408,2024-11-05 19:22:56.013138+00,Request created successfully,test
380,284,Pending,Withdrawn,151408,2024-11-05 19:23:04.479871+00,Request cancelled successfully,t3f3f
383,330,Pending,Withdrawn,140903,2024-11-05 19:38:00.371014+00,Request cancelled successfully,Personal reasons
384,358,Pending,Withdrawn,140903,2024-11-05 19:39:30.992551+00,Request cancelled successfully,Personal reasons
385,388,Pending,Withdrawn,140903,2024-11-05 19:55:38.782339+00,Request cancelled successfully,cancelled
386,263,Pending,Approved,151408,2024-11-05 19:56:42.430299+00,Request approved successfully.,-
387,279,Pending,Withdrawn,150076,2024-11-05 19:56:44.748152+00,Request cancelled successfully,test cancel
389,247,Pending,Rejected,151408,2024-11-05 19:56:58.882631+00,Request rejected successfully.,test reject
390,224,Approved,Withdrawn - Pending,150076,2024-11-05 19:57:00.010315+00,"Attempt to withdrawn successful, waiting for approval",rejection test
391,263,Pending,Approved,151408,2024-11-06 03:26:36.405815+00,Request approved successfully.,-
392,279,Pending,Withdrawn,150076,2024-11-06 03:26:37.033423+00,Request cancelled successfully,test cancel
394,247,Pending,Rejected,151408,2024-11-06 03:26:40.31437+00,Request rejected successfully.,test reject
395,224,Approved,Withdrawn - Pending,150076,2024-11-06 03:26:40.674111+00,"Attempt to withdrawn successful, waiting for approval",rejection test
396,263,Pending,Approved,151408,2024-11-06 03:34:18.591547+00,Request approved successfully.,-
397,279,Pending,Withdrawn,150076,2024-11-06 03:34:18.908931+00,Request cancelled successfully,test cancel
399,247,Pending,Rejected,151408,2024-11-06 03:34:21.535734+00,Request rejected successfully.,test reject
400,224,Approved,Withdrawn - Pending,150076,2024-11-06 03:34:21.86013+00,"Attempt to withdrawn successful, waiting for approval",rejection test
401,263,Pending,Approved,151408,2024-11-06 03:36:09.098757+00,Request approved successfully.,-
402,279,Pending,Withdrawn,150076,2024-11-06 03:36:09.358074+00,Request cancelled successfully,test cancel
404,247,Pending,Rejected,151408,2024-11-06 03:36:12.010314+00,Request rejected successfully.,test reject
405,224,Approved,Withdrawn - Pending,150076,2024-11-06 03:36:12.310503+00,"Attempt to withdrawn successful, waiting for approval",rejection test
406,263,Pending,Approved,151408,2024-11-06 04:19:45.547791+00,Request approved successfully.,-
407,279,Pending,Withdrawn,150076,2024-11-06 04:19:45.823726+00,Request cancelled successfully,test cancel
409,247,Pending,Rejected,151408,2024-11-06 04:19:48.84008+00,Request rejected successfully.,test reject
