Request_ID,Staff_ID,Start_Date,End_Date,Time,Request_Type,Status,Application_Date,Approver_ID,Reason,Rejection_Reason,Withdrawal_Reason,Parent_Request_ID
554,150076,2024-09-14,2024-09-14,AM,ADHOC,Withdrawn,2024-11-08,151408,pending,,naur,554
567,140880,2024-11-15,2024-11-15,AM,ADHOC,Withdrawn,2024-11-08,140008,car repairing,,sorry car is fine,567
576,140880,2024-11-14,2024-11-14,AM,ADHOC,Approved,2024-11-08,140008,want to work outside,please wfh,will wfh another day,576
588,140001,2024-11-05,2024-11-05,AM,ADHOC,Pending,2024-11-08,130002,what why leh,,,588
589,140894,2024-11-06,2024-11-06,AM,ADHOC,Pending,2024-11-08,140001,test,,,589
590,130002,2024-11-11,2024-11-11,AM,ADHOC,Approved,2024-11-08,130002,im the boss,,,590
591,130002,2024-11-12,2024-11-12,AM,ADHOC,Approved,2024-11-08,130002,im the boss,,,591
592,130002,2024-11-13,2024-11-13,AM,ADHOC,Approved,2024-11-08,130002,im the boss,,,592
593,130002,2024-11-14,2024-11-14,AM,ADHOC,Approved,2024-11-08,130002,im the boss,,,593
594,130002,2024-11-15,2024-11-15,AM,ADHOC,Approved,2024-11-08,130002,im the boss,,,594
595,130002,2024-11-16,2024-11-16,AM,ADHOC,Approved,2024-11-08,130002,im the boss,,,595
596,130002,2024-11-17,2024-11-17,AM,ADHOC,Approved,2024-11-08,130002,im the boss,,,596
599,150065,2024-12-02,2024-12-02,AM,RECURRING,Pending,2024-11-08,151408,Test approve recurring by batch,,,599
600,150065,2024-12-09,2024-12-09,AM,RECURRING,Approved,2024-11-08,151408,Test approve recurring by batch,,,599
601,150065,2024-12-16,2024-12-16,AM,RECURRING,Approved,2024-11-08,151408,Test approve recurring by batch,,,599
602,150065,2024-12-23,2024-12-23,AM,RECURRING,Approved,2024-11-08,151408,Test approve recurring by batch,,,599
603,140911,2024-11-24,2024-11-24,PM,ADHOC,Approved,2024-11-08,140944,Testing,,,603
604,140911,2024-11-12,2024-11-12,AM,ADHOC,Withdrawn - Pending,2024-11-08,140944,Testing,,Testing,604
605,140911,2024-11-13,2024-11-13,AM,ADHOC,Withdrawn,2024-11-08,140944,Testing,,Testing,605
606,140911,2024-11-17,2024-11-17,AM,ADHOC,Rejected,2024-11-08,140944,Testing,Testing,,606
615,150076,2024-09-30,2024-09-30,AM,ADHOC,Pending,2024-11-08,151408,Testing,,,615
